pilote;nb_q;nb_q2;nb_q3;nb_poles_q;best_q;moy_q;vsCoeq_q;nb_s;nb_top8_s;nb_podium_s;nb_win_s;best_s;moy_s;vsCoeq_s;nb_c;nb_top10_c;nb_podium_c;nb_win_c;best_c;moy_c;vsCoeq_c
WOR Noctis;8;8;7;3;1;3.25;7;2;2;2;0;2;2.5;1;8;7;5;4;1;5.12;5
RP1 Theo;10;9;9;0;2;6.2;3;2;2;0;0;4;4.0;0;10;8;3;1;1;6.3;2
RP1 Okwaru;2;2;2;0;3;3.0;1;0;0;0;0;0;0;0;2;2;1;0;2;6.0;1
PuR Rosberg;10;10;10;0;2;4.4;8;2;2;0;0;7;7.0;1;10;7;2;0;2;8.0;5
ERT BatXone;11;10;10;1;1;6.27;2;2;2;2;0;2;2.5;1;11;8;4;0;2;7.18;5
FRA Raaven;5;5;3;0;3;8.4;2;1;0;0;0;10;10.0;1;5;4;1;0;3;8.8;3
ERT Niloboo;6;6;6;0;3;5.67;6;1;1;0;0;5;5.0;1;6;4;2;0;3;8.83;4
RP1 Montoya;10;9;6;0;6;10.8;6;2;0;0;0;11;15.5;1;10;8;0;0;4;9.2;9
RP1 Winterr;6;6;3;0;6;9.67;5;2;1;0;0;8;10.5;1;6;3;0;0;8;11.33;4
LDL Saumon;9;9;6;0;5;9.33;3;1;1;0;0;8;8.0;1;9;8;2;0;3;6.89;3
RP1 Adam;10;10;4;0;7;11.0;8;2;0;0;0;11;15.5;1;10;3;0;0;8;13.3;5
PuR Lowky;11;11;8;1;1;7.45;9;2;2;0;0;5;5.5;2;11;5;1;1;1;12.18;4
RP1 Varane;11;8;2;0;5;12.91;7;2;0;0;0;12;13.5;1;11;1;0;0;5;14.55;3
RP1 Chadoo;2;2;0;0;12;13.0;0;1;0;0;0;10;10.0;0;2;0;0;0;15;16.5;0
XRT Arthur;11;8;2;0;8;13.82;2;2;0;0;0;12;13.0;1;11;5;0;0;6;11.73;6
XRT Oxygen;9;2;0;0;13;16.56;4;2;0;0;0;17;17.5;1;9;2;0;0;6;11.89;6
MCR Path;11;2;0;0;14;17.45;6;2;0;0;0;14;15.0;2;11;1;0;0;9;14.73;4
FcT Daigoro;5;3;0;0;13;16.0;0;1;0;0;0;13;13.0;0;5;2;0;0;6;12.2;2
MCR Jayrko;11;1;0;0;12;17.55;5;2;0;0;0;16;17.0;0;11;2;0;0;8;13.55;7
PuR Snika;4;0;0;0;16;18.0;1;1;0;0;0;19;19.0;0;4;0;0;0;11;12.5;2
PuR Nygraal;9;9;9;6;1;1.44;7;2;2;2;2;1;1.0;2;9;9;9;5;1;1.44;7
